station_id,ev_network,state,label,primary_path,context_path
311387,Blink Network,IA,in_garage,data-ev\data\images\primary\311387_primary_7440e66e0bd3.png,data-ev\data\images\context\311387_context_7440e66e0bd3.png
149367,Tesla,IN,no_shade,data-ev\data\images\primary\149367_primary_39e8ac7b66fe.png,data-ev\data\images\context\149367_context_39e8ac7b66fe.png
422166,Electrify America,NY,no_shade,data-ev\data\images\primary\422166_primary_acefc0389670.png,data-ev\data\images\context\422166_context_acefc0389670.png
356064,Tesla,NY,no_shade,data-ev\data\images\primary\356064_primary_6f7bbdbe44e9.png,data-ev\data\images\context\356064_context_6f7bbdbe44e9.png
322766,ChargePoint Network,CA,in_garage,data-ev\data\images\primary\322766_primary_307079e506a6.png,data-ev\data\images\context\322766_context_307079e506a6.png
367608,eVgo Network,TX,in_garage,data-ev\data\images\primary\367608_primary_693aec427140.png,data-ev\data\images\context\367608_context_693aec427140.png
228289,eVgo Network,CA,no_shade,data-ev\data\images\primary\228289_primary_6be62cf3067a.png,data-ev\data\images\context\228289_context_6be62cf3067a.png
350559,GRAVITY_CHARGING_CENTER,NY,shade_structure,data-ev\data\images\primary\350559_primary_d179059d3d76.png,data-ev\data\images\context\350559_context_d179059d3d76.png
372447,ChargePoint Network,CO,shade_structure,data-ev\data\images\primary\372447_primary_2e9b87bcccb3.png,data-ev\data\images\context\372447_context_2e9b87bcccb3.png
355710,MERCEDES_BENZ,TX,no_shade,data-ev\data\images\primary\355710_primary_e5e3b627fbb2.png,data-ev\data\images\context\355710_context_e5e3b627fbb2.png
327206,ChargePoint Network,CO,no_shade,data-ev\data\images\primary\327206_primary_a82c0639639b.png,data-ev\data\images\context\327206_context_a82c0639639b.png
228801,eVgo Network,GA,no_shade,data-ev\data\images\primary\228801_primary_8ea74a725a95.png,data-ev\data\images\context\228801_context_8ea74a725a95.png
451703,FPLEV,FL,no_shade,data-ev\data\images\primary\451703_primary_3f69c529201d.png,data-ev\data\images\context\451703_context_3f69c529201d.png
164000,Tesla,KY,no_shade,data-ev\data\images\primary\164000_primary_4b794887d481.png,data-ev\data\images\context\164000_context_4b794887d481.png
372113,BP_PULSE,FL,no_shade,data-ev\data\images\primary\372113_primary_b0b3e1be95bc.png,data-ev\data\images\context\372113_context_b0b3e1be95bc.png
102183,Tesla,KS,no_shade,data-ev\data\images\primary\102183_primary_e817556ca3b5.png,data-ev\data\images\context\102183_context_e817556ca3b5.png
170526,Tesla,WA,no_shade,data-ev\data\images\primary\170526_primary_ae738f010550.png,data-ev\data\images\context\170526_context_ae738f010550.png
63047,POWERFLEX,CA,no_shade,data-ev\data\images\primary\63047_primary_dca1b73b4989.png,data-ev\data\images\context\63047_context_dca1b73b4989.png
320135,Tesla,MD,no_shade,data-ev\data\images\primary\320135_primary_17e1d8462b1e.png,data-ev\data\images\context\320135_context_17e1d8462b1e.png
449142,ChargePoint Network,CA,no_shade,data-ev\data\images\primary\449142_primary_1e0db3bb5d82.png,data-ev\data\images\context\449142_context_1e0db3bb5d82.png
351935,EV Connect,MA,no_shade,data-ev\data\images\primary\351935_primary_883563ce1bfc.png,data-ev\data\images\context\351935_context_883563ce1bfc.png
259768,ChargePoint Network,NJ,no_shade,data-ev\data\images\primary\259768_primary_d8cb92440c82.png,data-ev\data\images\context\259768_context_d8cb92440c82.png
322657,ChargePoint Network,PA,no_shade,data-ev\data\images\primary\322657_primary_aeb0120bced8.png,data-ev\data\images\context\322657_context_aeb0120bced8.png
261462,Tesla,TX,no_shade,data-ev\data\images\primary\261462_primary_0476df115fe9.png,data-ev\data\images\context\261462_context_0476df115fe9.png
197707,ChargePoint Network,NC,no_shade,data-ev\data\images\primary\197707_primary_18417ca2eff2.png,data-ev\data\images\context\197707_context_18417ca2eff2.png
450155,DIRT_ROAD,CA,no_shade,data-ev\data\images\primary\450155_primary_fb59956b18b2.png,data-ev\data\images\context\450155_context_fb59956b18b2.png
250554,ChargePoint Network,CA,no_shade,data-ev\data\images\primary\250554_primary_072e61e68a40.png,data-ev\data\images\context\250554_context_072e61e68a40.png
298646,GRAVITI_ENERGY,CO,no_shade,data-ev\data\images\primary\298646_primary_7772cdbe6b4a.png,data-ev\data\images\context\298646_context_7772cdbe6b4a.png
454188,eVgo Network,WA,no_shade,data-ev\data\images\primary\454188_primary_39aea94087d0.png,data-ev\data\images\context\454188_context_39aea94087d0.png
367643,EV Connect,VT,no_shade,data-ev\data\images\primary\367643_primary_6537939c199b.png,data-ev\data\images\context\367643_context_6537939c199b.png
122292,Tesla,MI,no_shade,data-ev\data\images\primary\122292_primary_c957ca36c6c3.png,data-ev\data\images\context\122292_context_c957ca36c6c3.png
390510,REVEL,CA,in_garage,data-ev\data\images\primary\390510_primary_5fca088a9831.png,data-ev\data\images\context\390510_context_5fca088a9831.png
420932,Non-Networked,CA,in_garage,data-ev\data\images\primary\420932_primary_d222d3a7d9c7.png,data-ev\data\images\context\420932_context_d222d3a7d9c7.png
397107,ChargePoint Network,IA,no_shade,data-ev\data\images\primary\397107_primary_6203dcc896be.png,data-ev\data\images\context\397107_context_6203dcc896be.png
326025,ChargePoint Network,CT,in_garage,data-ev\data\images\primary\326025_primary_600346b9a3f9.png,data-ev\data\images\context\326025_context_600346b9a3f9.png
150207,Tesla,NY,no_shade,data-ev\data\images\primary\150207_primary_99d06a1a3905.png,data-ev\data\images\context\150207_context_99d06a1a3905.png
183302,ChargePoint Network,CA,in_garage,data-ev\data\images\primary\183302_primary_c356cf4fee46.png,data-ev\data\images\context\183302_context_c356cf4fee46.png
355584,ChargePoint Network,OH,no_shade,data-ev\data\images\primary\355584_primary_13edd41f6c7e.png,data-ev\data\images\context\355584_context_13edd41f6c7e.png
228088,eVgo Network,CA,no_shade,data-ev\data\images\primary\228088_primary_a0f202d08935.png,data-ev\data\images\context\228088_context_a0f202d08935.png
201423,Electrify America,WA,no_shade,data-ev\data\images\primary\201423_primary_b2df9e8440f6.png,data-ev\data\images\context\201423_context_b2df9e8440f6.png
351500,ChargePoint Network,NJ,no_shade,data-ev\data\images\primary\351500_primary_a086558fe313.png,data-ev\data\images\context\351500_context_a086558fe313.png
397441,CIRCLE_K,CO,,data-ev\data\images\primary\397441_primary_01c567897c6f.png,data-ev\data\images\context\397441_context_01c567897c6f.png
386866,ChargePoint Network,NY,,data-ev\data\images\primary\386866_primary_c207db94ce7e.png,data-ev\data\images\context\386866_context_c207db94ce7e.png
374594,FCN,OK,,data-ev\data\images\primary\374594_primary_fc32613499e0.png,data-ev\data\images\context\374594_context_fc32613499e0.png
171386,ChargePoint Network,MI,,data-ev\data\images\primary\171386_primary_f0528edf8f2e.png,data-ev\data\images\context\171386_context_f0528edf8f2e.png
192698,SWTCH,MD,,data-ev\data\images\primary\192698_primary_a1405d311f45.png,data-ev\data\images\context\192698_context_a1405d311f45.png
302972,Tesla,IN,,data-ev\data\images\primary\302972_primary_e10f87459de0.png,data-ev\data\images\context\302972_context_e10f87459de0.png
102431,Tesla,TX,,data-ev\data\images\primary\102431_primary_c8c6a94f37ae.png,data-ev\data\images\context\102431_context_c8c6a94f37ae.png
375940,ChargePoint Network,LA,,data-ev\data\images\primary\375940_primary_97798d46c492.png,data-ev\data\images\context\375940_context_97798d46c492.png
168275,Tesla,CT,,data-ev\data\images\primary\168275_primary_98aa4cb82419.png,data-ev\data\images\context\168275_context_98aa4cb82419.png
348906,LOOP,NM,,data-ev\data\images\primary\348906_primary_7c9db499ad3a.png,data-ev\data\images\context\348906_context_7c9db499ad3a.png
223594,Non-Networked,CA,,data-ev\data\images\primary\223594_primary_e9cc381fd99c.png,data-ev\data\images\context\223594_context_e9cc381fd99c.png
303763,ChargePoint Network,NY,,data-ev\data\images\primary\303763_primary_041f7e26fc36.png,data-ev\data\images\context\303763_context_041f7e26fc36.png
328206,Blink Network,MA,,data-ev\data\images\primary\328206_primary_78f210cc6881.png,data-ev\data\images\context\328206_context_78f210cc6881.png
190414,Electrify America,CA,,data-ev\data\images\primary\190414_primary_f9734c4e2f66.png,data-ev\data\images\context\190414_context_f9734c4e2f66.png
373114,eVgo Network,PA,,data-ev\data\images\primary\373114_primary_911a3a781e80.png,data-ev\data\images\context\373114_context_911a3a781e80.png
143939,FLO,WA,,data-ev\data\images\primary\143939_primary_b67be176fd91.png,data-ev\data\images\context\143939_context_b67be176fd91.png
440882,TURNONGREEN,NV,,data-ev\data\images\primary\440882_primary_414c821bbdd8.png,data-ev\data\images\context\440882_context_414c821bbdd8.png
445719,ChargePoint Network,MA,,data-ev\data\images\primary\445719_primary_f49790a8cf70.png,data-ev\data\images\context\445719_context_f49790a8cf70.png
199137,ChargePoint Network,CO,,data-ev\data\images\primary\199137_primary_0047d86aa0d1.png,data-ev\data\images\context\199137_context_0047d86aa0d1.png
171479,Electrify America,GA,,data-ev\data\images\primary\171479_primary_68875e396edf.png,data-ev\data\images\context\171479_context_68875e396edf.png
447225,ONPOINT_EV_SOLUTIONS,TX,,data-ev\data\images\primary\447225_primary_23e148e947f0.png,data-ev\data\images\context\447225_context_23e148e947f0.png
355050,Tesla,AZ,,data-ev\data\images\primary\355050_primary_e64f6afaba54.png,data-ev\data\images\context\355050_context_e64f6afaba54.png
349064,CHARGESMART_EV,NY,,data-ev\data\images\primary\349064_primary_02cf722cec5a.png,data-ev\data\images\context\349064_context_02cf722cec5a.png
152450,Electrify America,NY,,data-ev\data\images\primary\152450_primary_37be0cf5bb2f.png,data-ev\data\images\context\152450_context_37be0cf5bb2f.png
279410,Electrify America,OR,,data-ev\data\images\primary\279410_primary_97c162e43b71.png,data-ev\data\images\context\279410_context_97c162e43b71.png
351447,Blink Network,OH,,data-ev\data\images\primary\351447_primary_8a44bc6770f1.png,data-ev\data\images\context\351447_context_8a44bc6770f1.png
321181,Blink Network,UT,,data-ev\data\images\primary\321181_primary_cdcdfd074ce2.png,data-ev\data\images\context\321181_context_cdcdfd074ce2.png
388311,EV Connect,FL,,data-ev\data\images\primary\388311_primary_ea59f0c1ae3f.png,data-ev\data\images\context\388311_context_ea59f0c1ae3f.png
416621,ChargePoint Network,NC,,data-ev\data\images\primary\416621_primary_0ba60e462c37.png,data-ev\data\images\context\416621_context_0ba60e462c37.png
405833,CHAEVI,AL,,data-ev\data\images\primary\405833_primary_e6cb9017fa9f.png,data-ev\data\images\context\405833_context_e6cb9017fa9f.png
237066,EVCS,CA,,data-ev\data\images\primary\237066_primary_c6914b4ff0fc.png,data-ev\data\images\context\237066_context_c6914b4ff0fc.png
101980,Tesla,AZ,,data-ev\data\images\primary\101980_primary_0ecf89218e03.png,data-ev\data\images\context\101980_context_0ecf89218e03.png
197954,ChargePoint Network,NC,,data-ev\data\images\primary\197954_primary_615f08ea4e99.png,data-ev\data\images\context\197954_context_615f08ea4e99.png
199062,EVCS,CA,,data-ev\data\images\primary\199062_primary_b7b7ff939e90.png,data-ev\data\images\context\199062_context_b7b7ff939e90.png
448757,Tesla,NY,,data-ev\data\images\primary\448757_primary_e19ab810a754.png,data-ev\data\images\context\448757_context_e19ab810a754.png
49900,Non-Networked,NJ,,data-ev\data\images\primary\49900_primary_4c092ae9b3dc.png,data-ev\data\images\context\49900_context_4c092ae9b3dc.png
332767,EVCS,OR,,data-ev\data\images\primary\332767_primary_bb5a8d6b8ea5.png,data-ev\data\images\context\332767_context_bb5a8d6b8ea5.png
102408,Tesla,SD,,data-ev\data\images\primary\102408_primary_173d0778e58e.png,data-ev\data\images\context\102408_context_173d0778e58e.png
396970,RED_E,NC,,data-ev\data\images\primary\396970_primary_010c8a09fd23.png,data-ev\data\images\context\396970_context_010c8a09fd23.png
331048,CHARGENET,CA,,data-ev\data\images\primary\331048_primary_655da68d04c0.png,data-ev\data\images\context\331048_context_655da68d04c0.png
451616,EVIUM,IL,,data-ev\data\images\primary\451616_primary_908ad88ce626.png,data-ev\data\images\context\451616_context_908ad88ce626.png
372860,eVgo Network,TX,,data-ev\data\images\primary\372860_primary_0cbf60e7bc87.png,data-ev\data\images\context\372860_context_0cbf60e7bc87.png
220760,ChargePoint Network,TX,,data-ev\data\images\primary\220760_primary_b7511fa079e0.png,data-ev\data\images\context\220760_context_b7511fa079e0.png
449611,JULE,ME,,data-ev\data\images\primary\449611_primary_6067b44e6307.png,data-ev\data\images\context\449611_context_6067b44e6307.png
228422,eVgo Network,CA,,data-ev\data\images\primary\228422_primary_b4ca81692b4e.png,data-ev\data\images\context\228422_context_b4ca81692b4e.png
420905,OpConnect,WA,,data-ev\data\images\primary\420905_primary_fbf1a6014471.png,data-ev\data\images\context\420905_context_fbf1a6014471.png
293154,ChargePoint Network,CA,,data-ev\data\images\primary\293154_primary_fd8507444c00.png,data-ev\data\images\context\293154_context_fd8507444c00.png
389028,EVCS,CA,,data-ev\data\images\primary\389028_primary_b84bbfbbf13f.png,data-ev\data\images\context\389028_context_b84bbfbbf13f.png
254403,Tesla,OR,,data-ev\data\images\primary\254403_primary_814905d7664f.png,data-ev\data\images\context\254403_context_814905d7664f.png
260178,ChargePoint Network,OH,,data-ev\data\images\primary\260178_primary_e3bd83473d9c.png,data-ev\data\images\context\260178_context_e3bd83473d9c.png
223858,WAVE,FL,,data-ev\data\images\primary\223858_primary_2ac67214bcce.png,data-ev\data\images\context\223858_context_2ac67214bcce.png
260771,EV Connect,NC,,data-ev\data\images\primary\260771_primary_550941ce48d6.png,data-ev\data\images\context\260771_context_550941ce48d6.png
258948,ChargePoint Network,SC,,data-ev\data\images\primary\258948_primary_83a30adc1cf0.png,data-ev\data\images\context\258948_context_83a30adc1cf0.png
228127,eVgo Network,CA,,data-ev\data\images\primary\228127_primary_dc4123c84bbe.png,data-ev\data\images\context\228127_context_dc4123c84bbe.png
168281,Tesla,CA,,data-ev\data\images\primary\168281_primary_71f42c9eb68a.png,data-ev\data\images\context\168281_context_71f42c9eb68a.png
400476,RED_E,MA,,data-ev\data\images\primary\400476_primary_01ed91f1993a.png,data-ev\data\images\context\400476_context_01ed91f1993a.png
156586,FCN,OK,,data-ev\data\images\primary\156586_primary_2d03002444c3.png,data-ev\data\images\context\156586_context_2d03002444c3.png
434979,ChargePoint Network,UT,,data-ev\data\images\primary\434979_primary_ce2a8b001630.png,data-ev\data\images\context\434979_context_ce2a8b001630.png
206263,ZEFNET,MN,,data-ev\data\images\primary\206263_primary_94a7fd67e4ef.png,data-ev\data\images\context\206263_context_94a7fd67e4ef.png
185235,ChargePoint Network,GA,,data-ev\data\images\primary\185235_primary_673a305c86de.png,data-ev\data\images\context\185235_context_673a305c86de.png
449649,SHELL_RECHARGE,IL,,data-ev\data\images\primary\449649_primary_d84e205b4ff3.png,data-ev\data\images\context\449649_context_d84e205b4ff3.png
428483,eVgo Network,CA,,data-ev\data\images\primary\428483_primary_608ad7b95d56.png,data-ev\data\images\context\428483_context_608ad7b95d56.png
449185,Tesla,MA,,data-ev\data\images\primary\449185_primary_fa5ab5078b87.png,data-ev\data\images\context\449185_context_fa5ab5078b87.png
449773,FLO,AL,,data-ev\data\images\primary\449773_primary_5c3ec32eb0e7.png,data-ev\data\images\context\449773_context_5c3ec32eb0e7.png
102165,Tesla,IL,,data-ev\data\images\primary\102165_primary_136bc1e29bf2.png,data-ev\data\images\context\102165_context_136bc1e29bf2.png
376602,EVGATEWAY,KS,,data-ev\data\images\primary\376602_primary_fab749a3642d.png,data-ev\data\images\context\376602_context_fab749a3642d.png
422596,RED_E,IL,,data-ev\data\images\primary\422596_primary_b14a5af3dd67.png,data-ev\data\images\context\422596_context_b14a5af3dd67.png
334257,EVGATEWAY,CO,,data-ev\data\images\primary\334257_primary_2ff356f4e53f.png,data-ev\data\images\context\334257_context_2ff356f4e53f.png
420721,NOODOE,IL,,data-ev\data\images\primary\420721_primary_852ff6bd1d06.png,data-ev\data\images\context\420721_context_852ff6bd1d06.png
416540,ChargePoint Network,IA,,data-ev\data\images\primary\416540_primary_c15e1e86da34.png,data-ev\data\images\context\416540_context_c15e1e86da34.png
328338,EVPOWER,UT,,data-ev\data\images\primary\328338_primary_974a277d5d80.png,data-ev\data\images\context\328338_context_974a277d5d80.png
335303,AMPUP,CA,,data-ev\data\images\primary\335303_primary_0c072ed2e681.png,data-ev\data\images\context\335303_context_0c072ed2e681.png
321507,EV Connect,MI,,data-ev\data\images\primary\321507_primary_f752b50d7ebe.png,data-ev\data\images\context\321507_context_f752b50d7ebe.png
321346,ChargePoint Network,CO,,data-ev\data\images\primary\321346_primary_970209e4cc27.png,data-ev\data\images\context\321346_context_970209e4cc27.png
357822,EVPASSPORT,CA,,data-ev\data\images\primary\357822_primary_aeaef2976494.png,data-ev\data\images\context\357822_context_aeaef2976494.png
356334,ROVE,CA,,data-ev\data\images\primary\356334_primary_b6df7a4bcb75.png,data-ev\data\images\context\356334_context_b6df7a4bcb75.png
422242,GO_TO_U,CA,,data-ev\data\images\primary\422242_primary_03115be7c22a.png,data-ev\data\images\context\422242_context_03115be7c22a.png
351598,EPIC_CHARGING,NH,,data-ev\data\images\primary\351598_primary_9e4229f8cb0a.png,data-ev\data\images\context\351598_context_9e4229f8cb0a.png
187907,Electrify America,NC,,data-ev\data\images\primary\187907_primary_fafa8887e3f2.png,data-ev\data\images\context\187907_context_fafa8887e3f2.png
358418,FORD_CHARGE,TX,,data-ev\data\images\primary\358418_primary_4d659e2289cd.png,data-ev\data\images\context\358418_context_4d659e2289cd.png
228290,eVgo Network,CA,,data-ev\data\images\primary\228290_primary_94733d4ef3f1.png,data-ev\data\images\context\228290_context_94733d4ef3f1.png
195778,Tesla,NC,,data-ev\data\images\primary\195778_primary_3a5152252bd0.png,data-ev\data\images\context\195778_context_3a5152252bd0.png
