station_id,ev_network,state,label,primary_path,context_path
421061,EVOKE,NJ,,data-ev\data\images\primary\421061_primary_7595d9101a88.png,data-ev\data\images\context\421061_context_7595d9101a88.png
228327,eVgo Network,GA,,data-ev\data\images\primary\228327_primary_b553485773a3.png,data-ev\data\images\context\228327_context_b553485773a3.png
346595,ChargePoint Network,GA,,data-ev\data\images\primary\346595_primary_f94f5d67d7cd.png,data-ev\data\images\context\346595_context_f94f5d67d7cd.png
307817,Tesla,OR,,data-ev\data\images\primary\307817_primary_0e0f6022e7bf.png,data-ev\data\images\context\307817_context_0e0f6022e7bf.png
391716,ChargePoint Network,PA,,data-ev\data\images\primary\391716_primary_8fa0cde6d3e7.png,data-ev\data\images\context\391716_context_8fa0cde6d3e7.png
122271,Tesla,CO,,data-ev\data\images\primary\122271_primary_e84eaa8cc33e.png,data-ev\data\images\context\122271_context_e84eaa8cc33e.png
302974,Tesla,MN,,data-ev\data\images\primary\302974_primary_1011d153fb7e.png,data-ev\data\images\context\302974_context_1011d153fb7e.png
448175,UNIVERSAL,IL,,data-ev\data\images\primary\448175_primary_c72934189975.png,data-ev\data\images\context\448175_context_c72934189975.png
121790,Electrify America,MO,,data-ev\data\images\primary\121790_primary_fefa6d3d7e67.png,data-ev\data\images\context\121790_context_fefa6d3d7e67.png
390426,FORD_CHARGE,GA,,data-ev\data\images\primary\390426_primary_b1c027bfc96b.png,data-ev\data\images\context\390426_context_b1c027bfc96b.png
445846,IONNA,NV,,data-ev\data\images\primary\445846_primary_05665ccf8c03.png,data-ev\data\images\context\445846_context_05665ccf8c03.png
311221,Tesla,UT,,data-ev\data\images\primary\311221_primary_aacbddce2cf7.png,data-ev\data\images\context\311221_context_aacbddce2cf7.png
327472,ChargePoint Network,PA,,data-ev\data\images\primary\327472_primary_5ab94e44db43.png,data-ev\data\images\context\327472_context_5ab94e44db43.png
39873,Non-Networked,CA,,data-ev\data\images\primary\39873_primary_95b5de2d3b50.png,data-ev\data\images\context\39873_context_95b5de2d3b50.png
323901,ChargePoint Network,WA,,data-ev\data\images\primary\323901_primary_427f6eb6cf0a.png,data-ev\data\images\context\323901_context_427f6eb6cf0a.png
391118,RIVIAN_ADVENTURE,NC,,data-ev\data\images\primary\391118_primary_01f5cb45bb30.png,data-ev\data\images\context\391118_context_01f5cb45bb30.png
347386,Blink Network,FL,,data-ev\data\images\primary\347386_primary_e2d7021d7ffc.png,data-ev\data\images\context\347386_context_e2d7021d7ffc.png
350867,ChargePoint Network,AL,,data-ev\data\images\primary\350867_primary_3a0602f0601c.png,data-ev\data\images\context\350867_context_3a0602f0601c.png
449029,ChargePoint Network,CA,,data-ev\data\images\primary\449029_primary_18cc79e9a017.png,data-ev\data\images\context\449029_context_18cc79e9a017.png
357393,Electrify America,CA,,data-ev\data\images\primary\357393_primary_e84a43c24d37.png,data-ev\data\images\context\357393_context_e84a43c24d37.png
261470,Tesla,OR,,data-ev\data\images\primary\261470_primary_ced4d5cab84e.png,data-ev\data\images\context\261470_context_ced4d5cab84e.png
429748,FLIPTURN,SD,,data-ev\data\images\primary\429748_primary_413428f0035b.png,data-ev\data\images\context\429748_context_413428f0035b.png
422461,ChargePoint Network,WY,,data-ev\data\images\primary\422461_primary_333d12a6210b.png,data-ev\data\images\context\422461_context_333d12a6210b.png
439000,ENVIROSPARK,GA,,data-ev\data\images\primary\439000_primary_08612ac10346.png,data-ev\data\images\context\439000_context_08612ac10346.png
349794,POWERPUMP,UT,,data-ev\data\images\primary\349794_primary_68626c7960c2.png,data-ev\data\images\context\349794_context_68626c7960c2.png
391225,RIVIAN_ADVENTURE,CA,,data-ev\data\images\primary\391225_primary_f40e6d032170.png,data-ev\data\images\context\391225_context_f40e6d032170.png
383808,ChargePoint Network,CA,,data-ev\data\images\primary\383808_primary_ade93f47effb.png,data-ev\data\images\context\383808_context_ade93f47effb.png
231698,Tesla,MA,,data-ev\data\images\primary\231698_primary_605303c94ad1.png,data-ev\data\images\context\231698_context_605303c94ad1.png
405370,eVgo Network,CO,,data-ev\data\images\primary\405370_primary_7a42b0ebea97.png,data-ev\data\images\context\405370_context_7a42b0ebea97.png
256192,Electrify America,FL,,data-ev\data\images\primary\256192_primary_7231a83ff0a0.png,data-ev\data\images\context\256192_context_7231a83ff0a0.png
322553,ChargePoint Network,CA,,data-ev\data\images\primary\322553_primary_c65150f245ca.png,data-ev\data\images\context\322553_context_c65150f245ca.png
228697,eVgo Network,MI,,data-ev\data\images\primary\228697_primary_2e08b272dcf2.png,data-ev\data\images\context\228697_context_2e08b272dcf2.png
185583,Electrify America,CA,,data-ev\data\images\primary\185583_primary_5103f1cfa2c4.png,data-ev\data\images\context\185583_context_5103f1cfa2c4.png
102064,Tesla,CA,,data-ev\data\images\primary\102064_primary_3666ae8e7ed7.png,data-ev\data\images\context\102064_context_3666ae8e7ed7.png
259974,7CHARGE,TX,,data-ev\data\images\primary\259974_primary_6c53c61c3fcf.png,data-ev\data\images\context\259974_context_6c53c61c3fcf.png
445753,Tesla,FL,,data-ev\data\images\primary\445753_primary_45912f78975a.png,data-ev\data\images\context\445753_context_45912f78975a.png
256430,EV Connect,OH,,data-ev\data\images\primary\256430_primary_53550a0db836.png,data-ev\data\images\context\256430_context_53550a0db836.png
355548,Tesla,CA,,data-ev\data\images\primary\355548_primary_9fffa687597d.png,data-ev\data\images\context\355548_context_9fffa687597d.png
101993,Tesla,AZ,,data-ev\data\images\primary\101993_primary_9b7738bf56ab.png,data-ev\data\images\context\101993_context_9b7738bf56ab.png
230911,EV Connect,OH,,data-ev\data\images\primary\230911_primary_8e51f60a34a7.png,data-ev\data\images\context\230911_context_8e51f60a34a7.png
167747,ChargePoint Network,GA,,data-ev\data\images\primary\167747_primary_210a9db04131.png,data-ev\data\images\context\167747_context_210a9db04131.png
260040,ChargePoint Network,CO,,data-ev\data\images\primary\260040_primary_f175d78bc310.png,data-ev\data\images\context\260040_context_f175d78bc310.png
416876,FORD_CHARGE,MI,,data-ev\data\images\primary\416876_primary_6f1a1d502429.png,data-ev\data\images\context\416876_context_6f1a1d502429.png
259985,Tesla,CA,,data-ev\data\images\primary\259985_primary_94204c085c06.png,data-ev\data\images\context\259985_context_94204c085c06.png
185099,Non-Networked,IN,,data-ev\data\images\primary\185099_primary_dc38b626ec5d.png,data-ev\data\images\context\185099_context_dc38b626ec5d.png
102415,Tesla,TN,,data-ev\data\images\primary\102415_primary_26bb2ec39a81.png,data-ev\data\images\context\102415_context_26bb2ec39a81.png
389056,Blink Network,VA,,data-ev\data\images\primary\389056_primary_4b66287722d1.png,data-ev\data\images\context\389056_context_4b66287722d1.png
228406,eVgo Network,CA,,data-ev\data\images\primary\228406_primary_9fad8358a599.png,data-ev\data\images\context\228406_context_9fad8358a599.png
374984,Tesla,NC,,data-ev\data\images\primary\374984_primary_83322c85e6de.png,data-ev\data\images\context\374984_context_83322c85e6de.png
404645,ChargePoint Network,CA,,data-ev\data\images\primary\404645_primary_f8456d6341d9.png,data-ev\data\images\context\404645_context_f8456d6341d9.png
391170,RIVIAN_ADVENTURE,TN,,data-ev\data\images\primary\391170_primary_ae87dd416ff8.png,data-ev\data\images\context\391170_context_ae87dd416ff8.png
296758,AUTEL,GA,,data-ev\data\images\primary\296758_primary_3925bf683ccb.png,data-ev\data\images\context\296758_context_3925bf683ccb.png
446489,EVXY,IL,,data-ev\data\images\primary\446489_primary_f3f6fde3047e.png,data-ev\data\images\context\446489_context_f3f6fde3047e.png
449019,ChargePoint Network,TN,,data-ev\data\images\primary\449019_primary_2c7a827d291b.png,data-ev\data\images\context\449019_context_2c7a827d291b.png
372488,Non-Networked,MA,,data-ev\data\images\primary\372488_primary_f071db15a3ab.png,data-ev\data\images\context\372488_context_f071db15a3ab.png
39989,IN_CHARGE,GA,,data-ev\data\images\primary\39989_primary_73ab9d62895c.png,data-ev\data\images\context\39989_context_73ab9d62895c.png
455783,RACETRAC,TX,,data-ev\data\images\primary\455783_primary_4060bc91ae08.png,data-ev\data\images\context\455783_context_4060bc91ae08.png
421304,Tesla,WA,,data-ev\data\images\primary\421304_primary_c920ea4e0aa7.png,data-ev\data\images\context\421304_context_c920ea4e0aa7.png
153166,Electrify America,CA,,data-ev\data\images\primary\153166_primary_a0aa7a5d61a9.png,data-ev\data\images\context\153166_context_a0aa7a5d61a9.png
302499,ChargePoint Network,TX,,data-ev\data\images\primary\302499_primary_bf03a107fa75.png,data-ev\data\images\context\302499_context_bf03a107fa75.png
183748,Electrify America,CA,,data-ev\data\images\primary\183748_primary_d9b43cc1aff9.png,data-ev\data\images\context\183748_context_d9b43cc1aff9.png
213986,Electrify America,NY,,data-ev\data\images\primary\213986_primary_df974815b041.png,data-ev\data\images\context\213986_context_df974815b041.png
448537,eVgo Network,CA,,data-ev\data\images\primary\448537_primary_18cc6e769754.png,data-ev\data\images\context\448537_context_18cc6e769754.png
395880,Tesla,PA,,data-ev\data\images\primary\395880_primary_f3d9d3ce9b63.png,data-ev\data\images\context\395880_context_f3d9d3ce9b63.png
218944,ChargePoint Network,CA,,data-ev\data\images\primary\218944_primary_ece4d650f490.png,data-ev\data\images\context\218944_context_ece4d650f490.png
398478,Tesla,MO,,data-ev\data\images\primary\398478_primary_2288f4e86477.png,data-ev\data\images\context\398478_context_2288f4e86477.png
260718,ChargePoint Network,CO,,data-ev\data\images\primary\260718_primary_aeceb5470dba.png,data-ev\data\images\context\260718_context_aeceb5470dba.png
194976,ChargePoint Network,CA,,data-ev\data\images\primary\194976_primary_91ebe5637af1.png,data-ev\data\images\context\194976_context_91ebe5637af1.png
332098,Tesla,NC,,data-ev\data\images\primary\332098_primary_18be9f9ee282.png,data-ev\data\images\context\332098_context_18be9f9ee282.png
451709,FPLEV,FL,,data-ev\data\images\primary\451709_primary_6dd106726c28.png,data-ev\data\images\context\451709_context_6dd106726c28.png
357850,ChargePoint Network,MO,,data-ev\data\images\primary\357850_primary_cdb453fab6df.png,data-ev\data\images\context\357850_context_cdb453fab6df.png
121840,Electrify America,TX,,data-ev\data\images\primary\121840_primary_1949aff73913.png,data-ev\data\images\context\121840_context_1949aff73913.png
102457,Tesla,UT,,data-ev\data\images\primary\102457_primary_bb612b2cd280.png,data-ev\data\images\context\102457_context_bb612b2cd280.png
422109,FORD_CHARGE,MI,,data-ev\data\images\primary\422109_primary_dbec17f3ef43.png,data-ev\data\images\context\422109_context_dbec17f3ef43.png
186951,ChargePoint Network,VA,,data-ev\data\images\primary\186951_primary_ea3055827658.png,data-ev\data\images\context\186951_context_ea3055827658.png
302202,Tesla,TX,,data-ev\data\images\primary\302202_primary_4f383e1a4e40.png,data-ev\data\images\context\302202_context_4f383e1a4e40.png
253770,Tesla,SC,,data-ev\data\images\primary\253770_primary_cdff34109bc8.png,data-ev\data\images\context\253770_context_cdff34109bc8.png
357478,ChargePoint Network,NM,,data-ev\data\images\primary\357478_primary_83fa9d938184.png,data-ev\data\images\context\357478_context_83fa9d938184.png
390931,ChargePoint Network,NH,,data-ev\data\images\primary\390931_primary_a8382b49f385.png,data-ev\data\images\context\390931_context_a8382b49f385.png
222797,Tesla,NY,,data-ev\data\images\primary\222797_primary_a4bd189cf418.png,data-ev\data\images\context\222797_context_a4bd189cf418.png
163651,SWTCH,MD,,data-ev\data\images\primary\163651_primary_b5c83ea7e2f0.png,data-ev\data\images\context\163651_context_b5c83ea7e2f0.png
357254,Blink Network,IL,,data-ev\data\images\primary\357254_primary_5e6a44cf374c.png,data-ev\data\images\context\357254_context_5e6a44cf374c.png
185576,ChargePoint Network,MI,,data-ev\data\images\primary\185576_primary_e50a2c20f756.png,data-ev\data\images\context\185576_context_e50a2c20f756.png
398340,ELECTRIC_ERA,FL,,data-ev\data\images\primary\398340_primary_174aa1db4e45.png,data-ev\data\images\context\398340_context_174aa1db4e45.png
201311,Tesla,CA,,data-ev\data\images\primary\201311_primary_2929b05b6aba.png,data-ev\data\images\context\201311_context_2929b05b6aba.png
450434,WALMART,GA,,data-ev\data\images\primary\450434_primary_1223fb4d2211.png,data-ev\data\images\context\450434_context_1223fb4d2211.png
452492,SYNERGEV,TX,,data-ev\data\images\primary\452492_primary_697c6d267997.png,data-ev\data\images\context\452492_context_697c6d267997.png
455098,INTERTIE,CA,,data-ev\data\images\primary\455098_primary_868a70c30a7b.png,data-ev\data\images\context\455098_context_868a70c30a7b.png
448244,ChargePoint Network,OH,,data-ev\data\images\primary\448244_primary_23f4f2faba95.png,data-ev\data\images\context\448244_context_23f4f2faba95.png
156442,FCN,OK,,data-ev\data\images\primary\156442_primary_e80465d2b63b.png,data-ev\data\images\context\156442_context_e80465d2b63b.png
451116,RED_E,VT,,data-ev\data\images\primary\451116_primary_cb602f2810f5.png,data-ev\data\images\context\451116_context_cb602f2810f5.png
102098,Tesla,CT,,data-ev\data\images\primary\102098_primary_c9095c2f8d0a.png,data-ev\data\images\context\102098_context_c9095c2f8d0a.png
356177,APPLEGREEN,NY,,data-ev\data\images\primary\356177_primary_33ae3a6afdbd.png,data-ev\data\images\context\356177_context_33ae3a6afdbd.png
260875,EV Connect,NC,,data-ev\data\images\primary\260875_primary_931d6f60fc00.png,data-ev\data\images\context\260875_context_931d6f60fc00.png
421226,ChargePoint Network,CA,,data-ev\data\images\primary\421226_primary_e1d3395362b6.png,data-ev\data\images\context\421226_context_e1d3395362b6.png
147079,Electrify America,VA,,data-ev\data\images\primary\147079_primary_029799326f0d.png,data-ev\data\images\context\147079_context_029799326f0d.png
333264,ABM,CA,,data-ev\data\images\primary\333264_primary_d04776bd191b.png,data-ev\data\images\context\333264_context_d04776bd191b.png
355554,Tesla,WA,,data-ev\data\images\primary\355554_primary_3fe827a21ff7.png,data-ev\data\images\context\355554_context_3fe827a21ff7.png
314196,EV Connect,NC,,data-ev\data\images\primary\314196_primary_22a68cef3fd6.png,data-ev\data\images\context\314196_context_22a68cef3fd6.png
397477,ChargePoint Network,AZ,,data-ev\data\images\primary\397477_primary_415c35ef3a51.png,data-ev\data\images\context\397477_context_415c35ef3a51.png
448466,IONNA,IL,,data-ev\data\images\primary\448466_primary_99c0a5f74f55.png,data-ev\data\images\context\448466_context_99c0a5f74f55.png
307578,ChargePoint Network,TN,,data-ev\data\images\primary\307578_primary_5f02bcb48f79.png,data-ev\data\images\context\307578_context_5f02bcb48f79.png
430835,Tesla,CO,,data-ev\data\images\primary\430835_primary_a7d6c2a51fcc.png,data-ev\data\images\context\430835_context_a7d6c2a51fcc.png
387059,ChargePoint Network,PA,,data-ev\data\images\primary\387059_primary_9742ede254d9.png,data-ev\data\images\context\387059_context_9742ede254d9.png
228527,eVgo Network,MA,,data-ev\data\images\primary\228527_primary_9bb8687a46ec.png,data-ev\data\images\context\228527_context_9bb8687a46ec.png
354812,Blink Network,FL,,data-ev\data\images\primary\354812_primary_a834d6e38df8.png,data-ev\data\images\context\354812_context_a834d6e38df8.png
74345,Non-Networked,MD,,data-ev\data\images\primary\74345_primary_b668215a27d5.png,data-ev\data\images\context\74345_context_b668215a27d5.png
450498,STAY_N_CHARGE,ME,,data-ev\data\images\primary\450498_primary_8d0f7067d750.png,data-ev\data\images\context\450498_context_8d0f7067d750.png
347220,WATT_EV,CA,,data-ev\data\images\primary\347220_primary_63c039895b55.png,data-ev\data\images\context\347220_context_63c039895b55.png
326924,EVBOLT,TX,,data-ev\data\images\primary\326924_primary_c87c352f6a9a.png,data-ev\data\images\context\326924_context_c87c352f6a9a.png
351466,ChargePoint Network,MA,,data-ev\data\images\primary\351466_primary_2a6361c37e7e.png,data-ev\data\images\context\351466_context_2a6361c37e7e.png
331173,ChargePoint Network,TN,,data-ev\data\images\primary\331173_primary_98164a10023e.png,data-ev\data\images\context\331173_context_98164a10023e.png
279377,Electrify America,CT,,data-ev\data\images\primary\279377_primary_5695b15eae0b.png,data-ev\data\images\context\279377_context_5695b15eae0b.png
168129,ChargePoint Network,CA,,data-ev\data\images\primary\168129_primary_c3e1fd078f02.png,data-ev\data\images\context\168129_context_c3e1fd078f02.png
347406,ChargePoint Network,AL,,data-ev\data\images\primary\347406_primary_fcab6ac5fd07.png,data-ev\data\images\context\347406_context_fcab6ac5fd07.png
252639,Blink Network,VA,,data-ev\data\images\primary\252639_primary_26ff596168a4.png,data-ev\data\images\context\252639_context_26ff596168a4.png
387891,Blink Network,OH,,data-ev\data\images\primary\387891_primary_1fddf80c2802.png,data-ev\data\images\context\387891_context_1fddf80c2802.png
449015,ChargePoint Network,TN,,data-ev\data\images\primary\449015_primary_00d13ec1112c.png,data-ev\data\images\context\449015_context_00d13ec1112c.png
355280,ChargePoint Network,CT,,data-ev\data\images\primary\355280_primary_c8b195bc4be9.png,data-ev\data\images\context\355280_context_c8b195bc4be9.png
190433,Electrify America,CA,,data-ev\data\images\primary\190433_primary_3931b7480cee.png,data-ev\data\images\context\190433_context_3931b7480cee.png
167380,CHARGELAB,IA,,data-ev\data\images\primary\167380_primary_3d439d1a1f42.png,data-ev\data\images\context\167380_context_3d439d1a1f42.png
418068,KWIK_CHARGE,WI,,data-ev\data\images\primary\418068_primary_2f85553325a8.png,data-ev\data\images\context\418068_context_2f85553325a8.png
351651,ChargePoint Network,AL,,data-ev\data\images\primary\351651_primary_dac5f8ed6804.png,data-ev\data\images\context\351651_context_dac5f8ed6804.png
227940,eVgo Network,CA,,data-ev\data\images\primary\227940_primary_9958d9bed3f1.png,data-ev\data\images\context\227940_context_9958d9bed3f1.png
387120,Electrify America,UT,,data-ev\data\images\primary\387120_primary_841bed16733f.png,data-ev\data\images\context\387120_context_841bed16733f.png
449115,US_SUPERCHARGE,FL,,data-ev\data\images\primary\449115_primary_5dc26f75d3c1.png,data-ev\data\images\context\449115_context_5dc26f75d3c1.png
187166,Tesla,WA,,data-ev\data\images\primary\187166_primary_0a56182ac610.png,data-ev\data\images\context\187166_context_0a56182ac610.png
