station_id,ev_network,state,pred,confidence,label,evidence,primary_path,context_path
372488,Non-Networked,MA,no_shade,1.0,no_shade,"The center of both images shows dense, green, irregular tree canopy, with no visible man-made overhead cover such as a roof, solar panels, or parking structure.",data-ev\data\images\primary\372488_primary_f071db15a3ab.png,data-ev\data\images\context\372488_context_f071db15a3ab.png
372860,eVgo Network,TX,no_shade,1.0,no_shade,"The center of both images clearly shows an open, light-colored paved parking lot with visible stall markings, and no man-made overhead structure is present.",data-ev\data\images\primary\372860_primary_0cbf60e7bc87.png,data-ev\data\images\context\372860_context_0cbf60e7bc87.png
373114,eVgo Network,PA,no_shade,1.0,no_shade,"The center of the image shows an open parking lot and a grassy median with no man-made overhead structure, only open sky and some tree foliage.",data-ev\data\images\primary\373114_primary_911a3a781e80.png,data-ev\data\images\context\373114_context_911a3a781e80.png
374594,FCN,OK,no_shade,0.9,no_shade,"The charger is geocoded on a large, flat, featureless building roof, but adjacent open parking lots are visible in the context image, indicating the actual charger is likely in one of these unshaded areas.",data-ev\data\images\primary\374594_primary_fc32613499e0.png,data-ev\data\images\context\374594_context_fc32613499e0.png
374984,Tesla,NC,no_shade,1.0,no_shade,"The center of the image clearly shows an open parking lot with visible pavement, parking lines, and parked cars, indicating no overhead man-made cover.",data-ev\data\images\primary\374984_primary_83322c85e6de.png,data-ev\data\images\context\374984_context_83322c85e6de.png
375940,ChargePoint Network,LA,no_shade,1.0,no_shade,"The center of both images clearly shows an open parking lot with visible pavement and parked cars, with no man-made roof, canopy, or solar panels directly overhead.",data-ev\data\images\primary\375940_primary_97798d46c492.png,data-ev\data\images\context\375940_context_97798d46c492.png
376602,EVGATEWAY,KS,uncertain,0.9,uncertain,"The center of the image is dominated by a large rectangular patch of green grass, with no visible parking stalls, pavement, or man-made overhead structures, indicating a geocoding error for the charger's location.",data-ev\data\images\primary\376602_primary_fab749a3642d.png,data-ev\data\images\context\376602_context_fab749a3642d.png
383808,ChargePoint Network,CA,no_shade,1.0,no_shade,"The center of both images clearly shows an open parking lot with visible pavement, parking lines, and cars, with no man-made overhead structure.",data-ev\data\images\primary\383808_primary_ade93f47effb.png,data-ev\data\images\context\383808_context_ade93f47effb.png
386866,ChargePoint Network,NY,no_shade,1.0,no_shade,"The center of the image shows an open parking lot with visible pavement and parked cars, and the dark, irregular feature to the left is clearly vegetation (trees) which does not count as a man-made shade structure.",data-ev\data\images\primary\386866_primary_c207db94ce7e.png,data-ev\data\images\context\386866_context_c207db94ce7e.png
387059,ChargePoint Network,PA,no_shade,0.9,no_shade,"The center of the image shows a large, flat building roof with no cars, indicating the charger is likely in the adjacent open parking lot, which is exposed to the sky.",data-ev\data\images\primary\387059_primary_9742ede254d9.png,data-ev\data\images\context\387059_context_9742ede254d9.png
387120,Electrify America,UT,no_shade,1.0,no_shade,"The center of both images shows an open paved area with surrounding vegetation, indicating no man-made overhead cover directly above the charger.",data-ev\data\images\primary\387120_primary_841bed16733f.png,data-ev\data\images\context\387120_context_841bed16733f.png
387891,Blink Network,OH,no_shade,0.9,no_shade,"The images show a large, flat, featureless building roof at the center, with open parking lots surrounding the building, indicating the charger is likely in the adjacent open parking area.",data-ev\data\images\primary\387891_primary_1fddf80c2802.png,data-ev\data\images\context\387891_context_1fddf80c2802.png
388311,EV Connect,FL,no_shade,0.9,no_shade,"The center of the image shows a building roof, but the charger is likely in the adjacent open parking lot to the north, which is exposed to the sky.",data-ev\data\images\primary\388311_primary_ea59f0c1ae3f.png,data-ev\data\images\context\388311_context_ea59f0c1ae3f.png
389028,EVCS,CA,no_shade,0.9,no_shade,"The charger is located in an open parking lot adjacent to the building, with no overhead cover visible directly above the parking stalls.",data-ev\data\images\primary\389028_primary_b84bbfbbf13f.png,data-ev\data\images\context\389028_context_b84bbfbbf13f.png
389056,Blink Network,VA,no_shade,0.9,no_shade,"The center of both images clearly shows an open parking lot with parked cars and pavement, with no visible man-made overhead structure, canopy, or garage.",data-ev\data\images\primary\389056_primary_4b66287722d1.png,data-ev\data\images\context\389056_context_4b66287722d1.png
390426,FORD_CHARGE,GA,no_shade,0.9,no_shade,"The center of the image shows a large, flat, featureless building roof with no cars or parking stalls, indicating the charger is likely in the adjacent open parking lot.",data-ev\data\images\primary\390426_primary_b1c027bfc96b.png,data-ev\data\images\context\390426_context_b1c027bfc96b.png
390510,REVEL,CA,no_shade,0.8,no_shade,"The center of the image shows a building roof, but following the geocoding caveat, the charger is presumed to be in an adjacent open parking lot, which is visible and uncovered by any man-made structure.",data-ev\data\images\primary\390510_primary_5fca088a9831.png,data-ev\data\images\context\390510_context_5fca088a9831.png
390931,ChargePoint Network,NH,no_shade,1.0,no_shade,"The center of the image shows an open paved area with no man-made overhead structure, solar panels, or garage visible directly above it.",data-ev\data\images\primary\390931_primary_a8382b49f385.png,data-ev\data\images\context\390931_context_a8382b49f385.png
391118,RIVIAN_ADVENTURE,NC,no_shade,1.0,no_shade,"The center of both images clearly shows an open, paved parking area with no overhead man-made structure, only adjacent buildings and vegetation.",data-ev\data\images\primary\391118_primary_01f5cb45bb30.png,data-ev\data\images\context\391118_context_01f5cb45bb30.png
391170,RIVIAN_ADVENTURE,TN,no_shade,1.0,no_shade,"The center of the image clearly shows an open parking lot with visible pavement, parking lines, and parked vehicles, with no overhead man-made structure.",data-ev\data\images\primary\391170_primary_ae87dd416ff8.png,data-ev\data\images\context\391170_context_ae87dd416ff8.png
391225,RIVIAN_ADVENTURE,CA,no_shade,1.0,no_shade,"The center of both images clearly shows an open paved area, likely a road or parking, with no man-made structures or canopies overhead.",data-ev\data\images\primary\391225_primary_f40e6d032170.png,data-ev\data\images\context\391225_context_f40e6d032170.png
391716,ChargePoint Network,PA,no_shade,0.9,no_shade,"Although the image center shows a building roof with solar panels, the surrounding context reveals extensive open parking lots where the actual EV chargers would be located, consistent with the geocoding caveat for misaligned coordinates.",data-ev\data\images\primary\391716_primary_8fa0cde6d3e7.png,data-ev\data\images\context\391716_context_8fa0cde6d3e7.png
395880,Tesla,PA,uncertain,0.9,uncertain,"The images are very blurry and low resolution, showing only undeveloped land with no discernible parking stalls, man-made structures, or any features related to EV charging infrastructure at the center.",data-ev\data\images\primary\395880_primary_f3d9d3ce9b63.png,data-ev\data\images\context\395880_context_f3d9d3ce9b63.png
396970,RED_E,NC,no_shade,1.0,no_shade,"The center of both images clearly shows an open paved parking area with no man-made overhead structure, canopy, or building covering the spot.",data-ev\data\images\primary\396970_primary_010c8a09fd23.png,data-ev\data\images\context\396970_context_010c8a09fd23.png
397107,ChargePoint Network,IA,no_shade,1.0,no_shade,"The center of both images clearly shows an open parking lot with cars and pavement, with no man-made overhead structure, solar panels, or garage covering the stalls.",data-ev\data\images\primary\397107_primary_6203dcc896be.png,data-ev\data\images\context\397107_context_6203dcc896be.png
397441,CIRCLE_K,CO,shade_structure,0.9,shade_structure,"The center of the image is covered by a large, light-colored rectangular structure with visible structural lines and a clear shadow, indicating a man-made canopy or roof over the area.",data-ev\data\images\primary\397441_primary_01c567897c6f.png,data-ev\data\images\context\397441_context_01c567897c6f.png
397477,ChargePoint Network,AZ,no_shade,1.0,no_shade,"The center of the image clearly shows an open parking lot with visible pavement and parked cars, with no man-made overhead structure covering the stalls.",data-ev\data\images\primary\397477_primary_415c35ef3a51.png,data-ev\data\images\context\397477_context_415c35ef3a51.png
398340,ELECTRIC_ERA,FL,no_shade,1.0,no_shade,"Both images show a large, open, unpaved area of light-colored ground at the center, with no visible man-made structures, canopies, or roofs overhead.",data-ev\data\images\primary\398340_primary_174aa1db4e45.png,data-ev\data\images\context\398340_context_174aa1db4e45.png
398478,Tesla,MO,no_shade,0.9,no_shade,"The center of the image clearly shows open pavement and parked cars next to a building, with no man-made overhead structure directly covering the parking stalls.",data-ev\data\images\primary\398478_primary_2288f4e86477.png,data-ev\data\images\context\398478_context_2288f4e86477.png
400476,RED_E,MA,no_shade,1.0,no_shade,"The center of the image clearly shows an open parking stall with visible pavement and parking lines, indicating no man-made overhead cover.",data-ev\data\images\primary\400476_primary_01ed91f1993a.png,data-ev\data\images\context\400476_context_01ed91f1993a.png
404645,ChargePoint Network,CA,no_shade,0.9,no_shade,"The center of both images displays an open, unpaved, brownish area with no visible overhead structures, canopies, or parking stalls.",data-ev\data\images\primary\404645_primary_f8456d6341d9.png,data-ev\data\images\context\404645_context_f8456d6341d9.png
405370,eVgo Network,CO,no_shade,1.0,no_shade,"The center of both images clearly shows an open parking lot with visible pavement and parked cars, with no man-made overhead structure, canopy, or roof directly above the charger location.",data-ev\data\images\primary\405370_primary_7a42b0ebea97.png,data-ev\data\images\context\405370_context_7a42b0ebea97.png
405833,CHAEVI,AL,uncertain,1.0,uncertain,"The primary image is extremely blurry and pixelated, making it impossible to discern any features of an overhead cover or parking stall at the center.",data-ev\data\images\primary\405833_primary_e6cb9017fa9f.png,data-ev\data\images\context\405833_context_e6cb9017fa9f.png
416540,ChargePoint Network,IA,no_shade,1.0,no_shade,"The center of the image clearly shows an open parking lot with visible pavement and parked cars, with no man-made overhead structure, canopy, or building covering the area.",data-ev\data\images\primary\416540_primary_c15e1e86da34.png,data-ev\data\images\context\416540_context_c15e1e86da34.png
416621,ChargePoint Network,NC,no_shade,1.0,no_shade,"The center of both images clearly shows an open parking lot with visible pavement and parked cars, with no man-made structures overhead.",data-ev\data\images\primary\416621_primary_0ba60e462c37.png,data-ev\data\images\context\416621_context_0ba60e462c37.png
416876,FORD_CHARGE,MI,no_shade,1.0,no_shade,"The center of both images clearly shows an open parking lot with visible pavement and parking lines, with no overhead structure present.",data-ev\data\images\primary\416876_primary_6f1a1d502429.png,data-ev\data\images\context\416876_context_6f1a1d502429.png
418068,KWIK_CHARGE,WI,shade_structure,0.9,shade_structure,"The center of the image shows a dark, uniform, rectangular structure casting a clear shadow, consistent with a man-made canopy or roof over a parking area.",data-ev\data\images\primary\418068_primary_2f85553325a8.png,data-ev\data\images\context\418068_context_2f85553325a8.png
420721,NOODOE,IL,no_shade,1.0,no_shade,"The charger is located in the middle of an open grassy field, with no man-made overhead cover visible in either the primary or context images.",data-ev\data\images\primary\420721_primary_852ff6bd1d06.png,data-ev\data\images\context\420721_context_852ff6bd1d06.png
420905,OpConnect,WA,shade_structure,1.0,shade_structure,"The center of the image shows a uniform, light gray, rectangular roof structure casting a clear, straight-edged shadow over what appears to be a parking area, indicating a man-made canopy.",data-ev\data\images\primary\420905_primary_fbf1a6014471.png,data-ev\data\images\context\420905_context_fbf1a6014471.png
420932,Non-Networked,CA,no_shade,1.0,no_shade,"The center of both images clearly shows an open parking lot with visible pavement and parked cars, with no overhead man-made structure or roof.",data-ev\data\images\primary\420932_primary_d222d3a7d9c7.png,data-ev\data\images\context\420932_context_d222d3a7d9c7.png
421061,EVOKE,NJ,no_shade,1.0,no_shade,"The center of the image shows an open parking lot with visible pavement and parked cars, with no man-made overhead structure, canopy, or garage covering the area.",data-ev\data\images\primary\421061_primary_7595d9101a88.png,data-ev\data\images\context\421061_context_7595d9101a88.png
421226,ChargePoint Network,CA,in_garage,0.9,in_garage,"The center of the image shows a large, flat, gray rooftop with faint parking lines, which the wider context confirms is the top level of a multi-story parking structure.",data-ev\data\images\primary\421226_primary_e1d3395362b6.png,data-ev\data\images\context\421226_context_e1d3395362b6.png
421304,Tesla,WA,no_shade,1.0,no_shade,"The center of both images clearly shows an open parking lot with visible pavement and parking lines, with no man-made overhead structure covering the stalls.",data-ev\data\images\primary\421304_primary_c920ea4e0aa7.png,data-ev\data\images\context\421304_context_c920ea4e0aa7.png
422109,FORD_CHARGE,MI,no_shade,0.9,no_shade,"The charger coordinates are centered on a large, flat, featureless building roof, indicating the actual charger is likely in the adjacent open parking lot which has no overhead cover.",data-ev\data\images\primary\422109_primary_dbec17f3ef43.png,data-ev\data\images\context\422109_context_dbec17f3ef43.png
422166,Electrify America,NY,no_shade,1.0,no_shade,"The center of both images clearly shows a paved road with painted lines, indicating an open-air location with no overhead man-made cover.",data-ev\data\images\primary\422166_primary_acefc0389670.png,data-ev\data\images\context\422166_context_acefc0389670.png
422242,GO_TO_U,CA,no_shade,0.9,no_shade,"The center of the image shows a building roof, but the surrounding context reveals a large open parking lot adjacent to the building, suggesting the charger is located there and is open to the sky.",data-ev\data\images\primary\422242_primary_03115be7c22a.png,data-ev\data\images\context\422242_context_03115be7c22a.png
422461,ChargePoint Network,WY,no_shade,1.0,no_shade,"The center of both images clearly shows an open, dark gray paved parking area with some green landscaping, indicating no man-made overhead cover.",data-ev\data\images\primary\422461_primary_333d12a6210b.png,data-ev\data\images\context\422461_context_333d12a6210b.png
422596,RED_E,IL,no_shade,1.0,no_shade,"The center of the image clearly shows open parking stalls with painted lines and parked cars, with no visible man-made overhead structure.",data-ev\data\images\primary\422596_primary_b14a5af3dd67.png,data-ev\data\images\context\422596_context_b14a5af3dd67.png
428483,eVgo Network,CA,no_shade,0.9,no_shade,"The center of both images clearly shows an open road with no overhead structures, indicating the charging stall is open to the sky.",data-ev\data\images\primary\428483_primary_608ad7b95d56.png,data-ev\data\images\context\428483_context_608ad7b95d56.png
429748,FLIPTURN,SD,uncertain,0.9,uncertain,"The center of the image shows a flat, featureless building roof with no cars or parking stalls, indicating the charger's actual location is likely misgeocoded and not clearly visible in the surrounding area.",data-ev\data\images\primary\429748_primary_413428f0035b.png,data-ev\data\images\context\429748_context_413428f0035b.png
430835,Tesla,CO,no_shade,1.0,no_shade,"The center of both images clearly shows an open parking lot with visible pavement, parking lines, and parked cars, with no man-made overhead structure.",data-ev\data\images\primary\430835_primary_a7d6c2a51fcc.png,data-ev\data\images\context\430835_context_a7d6c2a51fcc.png
434979,ChargePoint Network,UT,no_shade,1.0,no_shade,"The center of the image clearly shows an open parking lot with visible pavement and parked cars, with no man-made overhead structure or vegetation providing cover.",data-ev\data\images\primary\434979_primary_ce2a8b001630.png,data-ev\data\images\context\434979_context_ce2a8b001630.png
439000,ENVIROSPARK,GA,uncertain,0.9,uncertain,"The center of both images shows a large, dark building roof with no visible parking stalls or cars, indicating the charger's actual location is likely misgeocoded onto the building rather than its parking stall.",data-ev\data\images\primary\439000_primary_08612ac10346.png,data-ev\data\images\context\439000_context_08612ac10346.png
440882,TURNONGREEN,NV,no_shade,0.9,no_shade,"The center of the image is on a building roof, not a parking deck, and a large open parking lot is visible adjacent to the building in the context image, indicating the charger is likely in the open lot.",data-ev\data\images\primary\440882_primary_414c821bbdd8.png,data-ev\data\images\context\440882_context_414c821bbdd8.png
445719,ChargePoint Network,MA,no_shade,1.0,no_shade,"The center of the image clearly shows open parking stalls with white lines on pavement, with no visible overhead man-made structure, canopy, or roof.",data-ev\data\images\primary\445719_primary_f49790a8cf70.png,data-ev\data\images\context\445719_context_f49790a8cf70.png
445753,Tesla,FL,no_shade,1.0,no_shade,"The center of the image clearly shows an open parking lot with visible pavement, parking lines, and parked cars, with no man-made overhead structure.",data-ev\data\images\primary\445753_primary_45912f78975a.png,data-ev\data\images\context\445753_context_45912f78975a.png
445846,IONNA,NV,no_shade,1.0,no_shade,"The center of the image clearly shows an open parking lot with visible pavement and parking lines, with no man-made overhead structure directly above the charger location.",data-ev\data\images\primary\445846_primary_05665ccf8c03.png,data-ev\data\images\context\445846_context_05665ccf8c03.png
446489,EVXY,IL,no_shade,1.0,no_shade,"The center of the image shows an open road intersection and adjacent parking lot, with no man-made overhead structure visible.",data-ev\data\images\primary\446489_primary_f3f6fde3047e.png,data-ev\data\images\context\446489_context_f3f6fde3047e.png
447225,ONPOINT_EV_SOLUTIONS,TX,no_shade,0.7,no_shade,"The extremely blurry images show a flat, light-colored surface with faint white markings at the center, but no discernible overhead structure, canopy, or garage.",data-ev\data\images\primary\447225_primary_23e148e947f0.png,data-ev\data\images\context\447225_context_23e148e947f0.png
448175,UNIVERSAL,IL,no_shade,0.9,no_shade,"The center of the image shows a large building roof, but the surrounding context clearly indicates open parking lots, suggesting the charger is located in an adjacent uncovered parking stall.",data-ev\data\images\primary\448175_primary_c72934189975.png,data-ev\data\images\context\448175_context_c72934189975.png
448244,ChargePoint Network,OH,no_shade,1.0,no_shade,"The center of the image clearly shows open parking stalls on bare pavement, with no man-made overhead structure visible.",data-ev\data\images\primary\448244_primary_23f4f2faba95.png,data-ev\data\images\context\448244_context_23f4f2faba95.png
448466,IONNA,IL,no_shade,1.0,no_shade,"The central area of the image clearly shows open pavement and parking lines, with no man-made overhead structure covering the parking stalls.",data-ev\data\images\primary\448466_primary_99c0a5f74f55.png,data-ev\data\images\context\448466_context_99c0a5f74f55.png
448537,eVgo Network,CA,no_shade,1.0,no_shade,"The center of both images clearly shows an open parking lot with visible pavement and parked cars, indicating no overhead cover.",data-ev\data\images\primary\448537_primary_18cc6e769754.png,data-ev\data\images\context\448537_context_18cc6e769754.png
448757,Tesla,NY,no_shade,1.0,no_shade,"The center of both images clearly shows an open parking lot with visible parking lines and cars, with no overhead man-made structure, solar panels, or garage covering the area.",data-ev\data\images\primary\448757_primary_e19ab810a754.png,data-ev\data\images\context\448757_context_e19ab810a754.png
449015,ChargePoint Network,TN,no_shade,0.9,no_shade,"The center of both images shows an open road or path with no visible man-made overhead structure, only open sky above.",data-ev\data\images\primary\449015_primary_00d13ec1112c.png,data-ev\data\images\context\449015_context_00d13ec1112c.png
449019,ChargePoint Network,TN,no_shade,1.0,no_shade,"The center of both images clearly shows an open, unpaved area with no visible overhead structures, canopies, or roofs.",data-ev\data\images\primary\449019_primary_2c7a827d291b.png,data-ev\data\images\context\449019_context_2c7a827d291b.png
449029,ChargePoint Network,CA,no_shade,1.0,no_shade,"The center of both images shows an open, unpaved, dirt-like area with no visible man-made structures or overhead cover.",data-ev\data\images\primary\449029_primary_18cc79e9a017.png,data-ev\data\images\context\449029_context_18cc79e9a017.png
449115,US_SUPERCHARGE,FL,no_shade,1.0,no_shade,"The center of both images clearly shows an open, paved area with no overhead man-made structures, canopies, or solar panels.",data-ev\data\images\primary\449115_primary_5dc26f75d3c1.png,data-ev\data\images\context\449115_context_5dc26f75d3c1.png
449142,ChargePoint Network,CA,no_shade,1.0,no_shade,"The center of both images clearly shows an open paved area with no man-made overhead structures, only bare pavement and some small vegetation.",data-ev\data\images\primary\449142_primary_1e0db3bb5d82.png,data-ev\data\images\context\449142_context_1e0db3bb5d82.png
449185,Tesla,MA,no_shade,1.0,no_shade,"The center of both images clearly shows an open parking stall with visible pavement and parking lines, and no man-made overhead structure.",data-ev\data\images\primary\449185_primary_fa5ab5078b87.png,data-ev\data\images\context\449185_context_fa5ab5078b87.png
449611,JULE,ME,no_shade,0.9,no_shade,"The center of the image shows a building roof with no cars or parking stalls, indicating the charger coordinate is likely misplaced, and the actual charging stalls are in the adjacent open parking lot visible in the context image.",data-ev\data\images\primary\449611_primary_6067b44e6307.png,data-ev\data\images\context\449611_context_6067b44e6307.png
449649,SHELL_RECHARGE,IL,no_shade,0.9,no_shade,"The center of the image shows the flat, light-colored roof of a large building, which is not a parking deck, and the actual charging stalls are presumed to be in the adjacent open parking lot.",data-ev\data\images\primary\449649_primary_d84e205b4ff3.png,data-ev\data\images\context\449649_context_d84e205b4ff3.png
449773,FLO,AL,no_shade,0.9,no_shade,"The center of the image is a large, white, featureless building roof, and the actual charging stalls are presumed to be in the adjacent open parking lot which has no overhead cover.",data-ev\data\images\primary\449773_primary_5c3ec32eb0e7.png,data-ev\data\images\context\449773_context_5c3ec32eb0e7.png
450155,DIRT_ROAD,CA,no_shade,1.0,no_shade,"The center of both images clearly shows an open paved area, likely a road or parking lot, with no visible man-made overhead structures or canopies.",data-ev\data\images\primary\450155_primary_fb59956b18b2.png,data-ev\data\images\context\450155_context_fb59956b18b2.png
450434,WALMART,GA,no_shade,0.9,no_shade,"The center of both images shows an open, light-colored paved area, consistent with a parking lot, with no visible overhead structure, canopy, or building.",data-ev\data\images\primary\450434_primary_1223fb4d2211.png,data-ev\data\images\context\450434_context_1223fb4d2211.png
450498,STAY_N_CHARGE,ME,no_shade,1.0,no_shade,"The center of the image clearly shows an open parking lot with cars and pavement, with no visible man-made overhead structure, solar panels, or garage covering the area.",data-ev\data\images\primary\450498_primary_8d0f7067d750.png,data-ev\data\images\context\450498_context_8d0f7067d750.png
451116,RED_E,VT,no_shade,1.0,no_shade,"The center of both images clearly shows an open parking lot with visible pavement and parked cars, with no man-made overhead structure, solar panels, or garage covering the area.",data-ev\data\images\primary\451116_primary_cb602f2810f5.png,data-ev\data\images\context\451116_context_cb602f2810f5.png
451616,EVIUM,IL,no_shade,0.9,no_shade,"The center of the image is on a large, dark, featureless building roof, not a parking deck, with an open parking lot visible adjacent to it where the charger would likely be located.",data-ev\data\images\primary\451616_primary_908ad88ce626.png,data-ev\data\images\context\451616_context_908ad88ce626.png
451703,FPLEV,FL,no_shade,1.0,no_shade,"The center of the image clearly shows an open parking lot with visible pavement and parking lines, with no man-made overhead structure, solar panels, or garage covering the area.",data-ev\data\images\primary\451703_primary_3f69c529201d.png,data-ev\data\images\context\451703_context_3f69c529201d.png
451709,FPLEV,FL,no_shade,1.0,no_shade,"The center of both images clearly shows an open parking lot with visible parking stalls and cars, with no man-made overhead structure, canopy, or garage covering the area.",data-ev\data\images\primary\451709_primary_6dd106726c28.png,data-ev\data\images\context\451709_context_6dd106726c28.png
452492,SYNERGEV,TX,no_shade,0.9,no_shade,"The center of both images shows an open, light-colored parking lot with visible parked cars and no discernible overhead man-made structure.",data-ev\data\images\primary\452492_primary_697c6d267997.png,data-ev\data\images\context\452492_context_697c6d267997.png
454188,eVgo Network,WA,shade_solar_pv,0.95,shade_solar_pv,"The center of the image shows a long, rectangular canopy over a parking area, which clearly displays a dark, grid-like pattern indicative of solar photovoltaic panels.",data-ev\data\images\primary\454188_primary_39aea94087d0.png,data-ev\data\images\context\454188_context_39aea94087d0.png
455098,INTERTIE,CA,no_shade,0.9,no_shade,"The center of the image shows a large building roof with distinct lines, not a parking area, and the context image reveals open parking lots surrounding the building, indicating the charger is likely mis-geocoded and located in an adjacent open-air parking stall.",data-ev\data\images\primary\455098_primary_868a70c30a7b.png,data-ev\data\images\context\455098_context_868a70c30a7b.png
455783,RACETRAC,TX,no_shade,1.0,no_shade,"The center of both images clearly shows an open, paved parking area with no visible overhead man-made structure, canopy, or solar panels.",data-ev\data\images\primary\455783_primary_4060bc91ae08.png,data-ev\data\images\context\455783_context_4060bc91ae08.png
